[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1697', '9', '4', '11886', '1');
INSERT INTO fact_table VALUES ('1697', '9', '4', '11885', '1');
INSERT INTO fact_table VALUES ('1697', '9', '4', '11884', '1');
INSERT INTO fact_table VALUES ('1697', '9', '4', '11883', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11882', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11881', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11880', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11879', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11878', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11877', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '7830', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11876', '1');
INSERT INTO fact_table VALUES ('1696', '1058', '7', '11875', '1');
INSERT INTO fact_table VALUES ('1695', '1', '2', '51', '1');
INSERT INTO fact_table VALUES ('1695', '1', '1', '51', '1');
INSERT INTO fact_table VALUES ('1695', '1', '2', '178', '1');
INSERT INTO fact_table VALUES ('1695', '1', '1', '178', '1');
INSERT INTO fact_table VALUES ('1695', '1', '2', '11874', '1');
INSERT INTO fact_table VALUES ('1695', '1', '1', '11874', '1');
INSERT INTO fact_table VALUES ('1695', '1', '2', '11873', '1');
INSERT INTO fact_table VALUES ('1695', '1', '1', '11873', '1');
INSERT INTO fact_table VALUES ('1695', '1', '2', '211', '1');
INSERT INTO fact_table VALUES ('1695', '1', '1', '211', '1');
INSERT INTO fact_table VALUES ('1695', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1695', '338', '4', '11872', '1');
INSERT INTO fact_table VALUES ('1695', '338', '4', '10200', '1');
INSERT INTO fact_table VALUES ('1695', '338', '4', '11871', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '9804', '1');
INSERT INTO fact_table VALUES ('1692', '1056', '7', '11849', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '9804', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '44', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '11853', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '1225', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '1225', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '1225', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '1225', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '1225', '1');
INSERT INTO fact_table VALUES ('1693', '338', '19', '270', '1');
INSERT INTO fact_table VALUES ('1693', '338', '0', '270', '1');
INSERT INTO fact_table VALUES ('1693', '338', '19', '4474', '1');
INSERT INTO fact_table VALUES ('1693', '338', '0', '4474', '1');
INSERT INTO fact_table VALUES ('1693', '338', '19', '492', '1');
INSERT INTO fact_table VALUES ('1693', '338', '0', '492', '1');
INSERT INTO fact_table VALUES ('1693', '338', '19', '640', '1');
INSERT INTO fact_table VALUES ('1693', '338', '0', '640', '1');
INSERT INTO fact_table VALUES ('1692', '1056', '7', '11852', '1');
INSERT INTO fact_table VALUES ('1692', '1056', '7', '11851', '1');
INSERT INTO fact_table VALUES ('1692', '1056', '7', '11850', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '1225', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '5615', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '44', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '44', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '44', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '44', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '1230', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '11856', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '5', '11855', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '2', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '1', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '12', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '3', '11854', '1');
INSERT INTO fact_table VALUES ('1694', '124', '10', '44', '1');
INSERT INTO fact_table VALUES ('1637', '1033', '4', '11513', '1');
INSERT INTO fact_table VALUES ('1637', '1033', '4', '11512', '1');
INSERT INTO fact_table VALUES ('1637', '1033', '4', '572', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11192', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '664', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11191', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '296', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '7568', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11190', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11189', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '1861', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '8176', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11188', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '163', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '163', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '4192', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '2785', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '409', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '409', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '266', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '266', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '296', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '296', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '11187', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '11187', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '10386', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '10386', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '9775', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '9775', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '2785', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '17', '3749', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11193', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '2133', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11210', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '5913', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '7253', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11209', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11208', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11207', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11206', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11205', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '5334', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11204', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11203', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11202', '1');
INSERT INTO fact_table VALUES ('1588', '316', '5', '11194', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '1544', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11200', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '10882', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '11199', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '11198', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '11197', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '270', '1');
INSERT INTO fact_table VALUES ('1589', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '409', '1');
INSERT INTO fact_table VALUES ('1589', '338', '4', '3284', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '11196', '1');
INSERT INTO fact_table VALUES ('1589', '338', '4', '5525', '1');
INSERT INTO fact_table VALUES ('1589', '338', '5', '11195', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11201', '1');
INSERT INTO fact_table VALUES ('1587', '1011', '5', '3749', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '11186', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '2844', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11172', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11171', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11170', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11169', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11168', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '11167', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '572', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '293', '1');
INSERT INTO fact_table VALUES ('1584', '1009', '13', '8270', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '11166', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '11165', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '2363', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '65', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '11164', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '9062', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '62', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '5956', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '1316', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '11162', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '1475', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '437', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '11161', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '11160', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '7520', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '11159', '1');
INSERT INTO fact_table VALUES ('1584', '1008', '4', '11163', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '232', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '11173', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '296', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '1377', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '989', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '4350', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '284', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '535', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '874', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '10627', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '11185', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '11146', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '2986', '1');
INSERT INTO fact_table VALUES ('1586', '1010', '4', '10624', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '5096', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '1032', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11184', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11183', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11182', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11181', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11180', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11179', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11178', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '7226', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11177', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '10624', '1');
INSERT INTO fact_table VALUES ('1585', '338', '4', '11176', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '11175', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '11174', '1');
INSERT INTO fact_table VALUES ('1584', '3', '4', '266', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11211', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11212', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '952', '1');
INSERT INTO fact_table VALUES ('1590', '1012', '30', '11213', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '1036', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11257', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11256', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11255', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11254', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '10544', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '11253', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '266', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '11252', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '11251', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '11250', '1');
INSERT INTO fact_table VALUES ('1596', '1013', '5', '21', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '7935', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '11249', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '11248', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '7384', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '11247', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '11246', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '11245', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '11244', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '11243', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '11242', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '11241', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '370', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '1544', '1');
INSERT INTO fact_table VALUES ('1594', '338', '14', '10624', '1');
INSERT INTO fact_table VALUES ('1595', '133', '4', '437', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11258', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11259', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11260', '1');
INSERT INTO fact_table VALUES ('1597', '338', '4', '437', '1');
INSERT INTO fact_table VALUES ('1597', '338', '4', '11271', '1');
INSERT INTO fact_table VALUES ('1597', '338', '4', '1301', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11270', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11269', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11268', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11267', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '10737', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11266', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11265', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11264', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '11263', '1');
INSERT INTO fact_table VALUES ('1597', '1016', '4', '4212', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '11262', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '1300', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '8709', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '8708', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '9548', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '1727', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '211', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '3937', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '471', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '232', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '1369', '1');
INSERT INTO fact_table VALUES ('1596', '1015', '4', '11214', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '11261', '1');
INSERT INTO fact_table VALUES ('1596', '1014', '0', '2231', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '11240', '1');
INSERT INTO fact_table VALUES ('1583', '733', '4', '11158', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '11240', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '8412', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11228', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11227', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11226', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11225', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11224', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11223', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '296', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11222', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11221', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11220', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '1200', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11229', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11219', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11217', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '10791', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11216', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11215', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '1300', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '8709', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '8708', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '1727', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '211', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '3937', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '471', '1');
INSERT INTO fact_table VALUES ('1591', '338', '4', '11214', '1');
INSERT INTO fact_table VALUES ('1592', '9', '4', '11218', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '1032', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '8412', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '11230', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '11107', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '11107', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '11239', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '11239', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '35', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '35', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '11238', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '11238', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '10734', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '10734', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '597', '1');
INSERT INTO fact_table VALUES ('1594', '61', '12', '597', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '270', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '2391', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '40', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11237', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '7541', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11236', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '29', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11235', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11234', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11233', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11232', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '6478', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '8467', '1');
INSERT INTO fact_table VALUES ('1593', '338', '5', '11231', '1');
INSERT INTO fact_table VALUES ('1592', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('1594', '61', '1', '8412', '1');
INSERT INTO fact_table VALUES ('1582', '808', '4', '8412', '1');
INSERT INTO fact_table VALUES ('1582', '808', '4', '1316', '1');
INSERT INTO fact_table VALUES ('1582', '808', '4', '1315', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11099', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11098', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11097', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '11096', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '2562', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '11095', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '6702', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '11094', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '11093', '1');
INSERT INTO fact_table VALUES ('1573', '316', '4', '11092', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '10849', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '3866', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '11091', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '11089', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '7885', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '11088', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '8467', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11087', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11087', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11086', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11086', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '404', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '404', '1');
INSERT INTO fact_table VALUES ('1571', '0', '2', '11085', '1');
INSERT INTO fact_table VALUES ('1571', '0', '5', '11085', '1');
INSERT INTO fact_table VALUES ('1572', '1003', '23', '11090', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11100', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '3962', '1');
INSERT INTO fact_table VALUES ('1574', '994', '4', '11101', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11106', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11106', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '5903', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '5903', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '5903', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '5903', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11105', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '0', '11105', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '33', '11105', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '5', '11105', '1');
INSERT INTO fact_table VALUES ('1574', '1004', '26', '11104', '1');
