[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '91', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '9714', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '89', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '9713', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '9712', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '86', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '9711', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '9710', '1');
INSERT INTO fact_table VALUES ('1356', '898', '3', '111', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '9709', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '9708', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '178', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '9707', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '6285', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '281', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '543', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '497', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '9706', '1');
INSERT INTO fact_table VALUES ('1355', '2', '17', '3759', '1');
INSERT INTO fact_table VALUES ('1354', '897', '4', '9705', '1');
INSERT INTO fact_table VALUES ('1357', '2', '0', '3982', '1');
INSERT INTO fact_table VALUES ('1361', '339', '17', '9751', '1');
INSERT INTO fact_table VALUES ('1342', '339', '0', '9626', '1');
INSERT INTO fact_table VALUES ('1342', '339', '0', '9624', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '1511', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '1511', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '269', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '269', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '9558', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '9558', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '436', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '436', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '226', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '226', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '1312', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '1312', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '68', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '9557', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '259', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '259', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '164', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '9556', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '9555', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '9554', '1');
INSERT INTO fact_table VALUES ('1329', '243', '0', '9553', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '1887', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9552', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9551', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '414', '1');
INSERT INTO fact_table VALUES ('1330', '10', '12', '9557', '1');
INSERT INTO fact_table VALUES ('1330', '10', '13', '68', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '554', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '424', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '5157', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '5157', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '5157', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '9568', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '9568', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '9568', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '9568', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '2087', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '2087', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '2087', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '2087', '1');
INSERT INTO fact_table VALUES ('1332', '827', '0', '9567', '1');
INSERT INTO fact_table VALUES ('1332', '827', '0', '9566', '1');
INSERT INTO fact_table VALUES ('1332', '827', '0', '9046', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9565', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9564', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9563', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9562', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '8771', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9561', '1');
INSERT INTO fact_table VALUES ('1331', '886', '13', '9560', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '4523', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '4522', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '8422', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '178', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '755', '1');
INSERT INTO fact_table VALUES ('1330', '809', '13', '9559', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9550', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '5157', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9549', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9547', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '3032', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '6195', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9531', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '299', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '7893', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '3753', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9530', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '2351', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '650', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9529', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9528', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9527', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '3439', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9526', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9524', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9523', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9522', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9521', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9520', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9519', '1');
INSERT INTO fact_table VALUES ('1323', '884', '9', '1429', '1');
INSERT INTO fact_table VALUES ('1323', '884', '32', '1429', '1');
INSERT INTO fact_table VALUES ('1323', '884', '9', '995', '1');
INSERT INTO fact_table VALUES ('1323', '884', '32', '995', '1');
INSERT INTO fact_table VALUES ('1323', '884', '9', '9357', '1');
INSERT INTO fact_table VALUES ('1323', '884', '32', '9357', '1');
INSERT INTO fact_table VALUES ('1324', '885', '8', '9525', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '1232', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9532', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9533', '1');
INSERT INTO fact_table VALUES ('1327', '18', '0', '178', '1');
INSERT INTO fact_table VALUES ('1327', '18', '0', '197', '1');
INSERT INTO fact_table VALUES ('1327', '18', '0', '424', '1');
INSERT INTO fact_table VALUES ('1327', '18', '0', '497', '1');
INSERT INTO fact_table VALUES ('1327', '18', '0', '6349', '1');
INSERT INTO fact_table VALUES ('1326', '243', '0', '9546', '1');
INSERT INTO fact_table VALUES ('1326', '243', '0', '9545', '1');
INSERT INTO fact_table VALUES ('1326', '243', '0', '9544', '1');
INSERT INTO fact_table VALUES ('1326', '243', '0', '9543', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '68', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9542', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '167', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '178', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9541', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9540', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '6334', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9539', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9538', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9537', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '507', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9536', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '3257', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '600', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '375', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9535', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '9534', '1');
INSERT INTO fact_table VALUES ('1325', '2', '0', '8476', '1');
INSERT INTO fact_table VALUES ('1328', '823', '25', '9548', '1');
INSERT INTO fact_table VALUES ('1342', '339', '0', '9625', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '1429', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '1429', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9607', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9606', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9605', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9604', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9603', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '193', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '178', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9602', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '424', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '543', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '52', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9601', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9608', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '3706', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9599', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9598', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '4509', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9597', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9596', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '9595', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '9594', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '8886', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '8874', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '1353', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '409', '1');
INSERT INTO fact_table VALUES ('1338', '887', '0', '9593', '1');
INSERT INTO fact_table VALUES ('1339', '2', '0', '9600', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9609', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9610', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '8477', '1');
INSERT INTO fact_table VALUES ('1342', '339', '0', '9623', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '3156', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '3154', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '1929', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '9622', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '9621', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '9620', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '9619', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '231', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '9618', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '69', '1');
INSERT INTO fact_table VALUES ('1342', '889', '0', '8663', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '68', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '9193', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '178', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '9617', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '9616', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '418', '1');
INSERT INTO fact_table VALUES ('1341', '888', '6', '9615', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9614', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '285', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9613', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9612', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '9611', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '52', '1');
INSERT INTO fact_table VALUES ('1340', '339', '0', '1314', '1');
INSERT INTO fact_table VALUES ('1338', '0', '0', '9592', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '1429', '1');
INSERT INTO fact_table VALUES ('1338', '0', '0', '9591', '1');
INSERT INTO fact_table VALUES ('1338', '0', '0', '9590', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '3122', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '5918', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '9576', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '6363', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '9575', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '9574', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '2242', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '9573', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '9572', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '11', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '9571', '1');
INSERT INTO fact_table VALUES ('1334', '243', '7', '1881', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '9577', '1');
INSERT INTO fact_table VALUES ('1333', '4', '25', '484', '1');
INSERT INTO fact_table VALUES ('1333', '4', '25', '1621', '1');
INSERT INTO fact_table VALUES ('1333', '4', '25', '414', '1');
INSERT INTO fact_table VALUES ('1333', '4', '25', '9569', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '285', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '285', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '285', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '285', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '2144', '1');
INSERT INTO fact_table VALUES ('1332', '317', '8', '2144', '1');
INSERT INTO fact_table VALUES ('1332', '317', '9', '2144', '1');
INSERT INTO fact_table VALUES ('1332', '317', '6', '2144', '1');
INSERT INTO fact_table VALUES ('1332', '317', '3', '1429', '1');
INSERT INTO fact_table VALUES ('1333', '4', '25', '9570', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '9578', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '283', '1');
INSERT INTO fact_table VALUES ('1334', '77', '0', '2534', '1');
INSERT INTO fact_table VALUES ('1337', '339', '0', '9589', '1');
INSERT INTO fact_table VALUES ('1337', '339', '0', '9588', '1');
INSERT INTO fact_table VALUES ('1337', '339', '0', '9581', '1');
INSERT INTO fact_table VALUES ('1337', '339', '0', '5124', '1');
INSERT INTO fact_table VALUES ('1337', '339', '0', '9587', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '61', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '424', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '9586', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '9585', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '543', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '1010', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '9584', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '9583', '1');
INSERT INTO fact_table VALUES ('1336', '809', '0', '8477', '1');
INSERT INTO fact_table VALUES ('1335', '75', '17', '5639', '1');
INSERT INTO fact_table VALUES ('1335', '75', '17', '3294', '1');
INSERT INTO fact_table VALUES ('1335', '75', '17', '8230', '1');
INSERT INTO fact_table VALUES ('1335', '75', '17', '11', '1');
INSERT INTO fact_table VALUES ('1335', '75', '17', '611', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '9582', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '117', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '285', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '467', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '9581', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '4509', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '9580', '1');
INSERT INTO fact_table VALUES ('1334', '339', '0', '9579', '1');
INSERT INTO fact_table VALUES ('1338', '0', '0', '2854', '1');
INSERT INTO fact_table VALUES ('775', '638', '4', '6141', '1');
INSERT INTO fact_table VALUES ('1440', '745', '14', '7731', '1');
INSERT INTO fact_table VALUES ('1440', '745', '14', '1421', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10733', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10733', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10733', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '1383', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '1383', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '1383', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10732', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10732', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10732', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '8477', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '8477', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '8477', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10734', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10731', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10731', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '10730', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '10729', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '10728', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '611', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '586', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '8245', '1');
INSERT INTO fact_table VALUES ('1515', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '68', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10727', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10726', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10725', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10731', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10724', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10734', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10735', '1');
INSERT INTO fact_table VALUES ('1516', '985', '14', '418', '1');
INSERT INTO fact_table VALUES ('1516', '818', '0', '10412', '1');
INSERT INTO fact_table VALUES ('1516', '818', '0', '10738', '1');
INSERT INTO fact_table VALUES ('1516', '818', '0', '311', '1');
INSERT INTO fact_table VALUES ('1516', '818', '0', '418', '1');
INSERT INTO fact_table VALUES ('1516', '818', '0', '10737', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '1389', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '1389', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '1389', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '285', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '285', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '285', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10734', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10736', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '10736', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '299', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '299', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '299', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '7893', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '7893', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '7893', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '7519', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '7519', '1');
INSERT INTO fact_table VALUES ('1515', '339', '32', '7519', '1');
INSERT INTO fact_table VALUES ('1515', '339', '8', '10735', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10735', '1');
INSERT INTO fact_table VALUES ('1515', '339', '7', '10736', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '61', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '8901', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10723', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '7403', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '6598', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '424', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '10698', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '3226', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '2254', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '10697', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '10696', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '285', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '7669', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '3195', '1');
INSERT INTO fact_table VALUES ('1513', '982', '3', '10699', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '10695', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '8407', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '10694', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '10693', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '10692', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '10691', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '459', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '48', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '497', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '4509', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '115', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '1300', '1');
INSERT INTO fact_table VALUES ('1511', '981', '0', '9025', '1');
INSERT INTO fact_table VALUES ('1512', '317', '0', '1062', '1');
INSERT INTO fact_table VALUES ('1513', '983', '3', '10700', '1');
INSERT INTO fact_table VALUES ('1513', '983', '3', '10701', '1');
INSERT INTO fact_table VALUES ('1513', '983', '3', '10702', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '424', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10722', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '543', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '52', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10721', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10720', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10719', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '10718', '1');
INSERT INTO fact_table VALUES ('1514', '2', '3', '0', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10717', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10716', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10715', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10714', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10713', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10712', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '3641', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10711', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '72', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10710', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10709', '1');
INSERT INTO fact_table VALUES ('1514', '984', '0', '10708', '1');
