[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('335', '2010', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('336', '2010', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('337', '2010', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('338', '2010', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('339', '2010', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('340', '2010', '04', '10', 'April');
INSERT INTO date_dimension VALUES ('341', '2010', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('342', '2010', '04', '12', 'April');
INSERT INTO date_dimension VALUES ('343', '2010', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('344', '2010', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('345', '2010', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('346', '2010', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('347', '2010', '04', '19', 'April');
INSERT INTO date_dimension VALUES ('348', '2010', '04', '22', 'April');
INSERT INTO date_dimension VALUES ('349', '2010', '04', '23', 'April');
INSERT INTO date_dimension VALUES ('350', '2010', '04', '24', 'April');
INSERT INTO date_dimension VALUES ('351', '2010', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('352', '2010', '04', '27', 'April');
INSERT INTO date_dimension VALUES ('353', '2010', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('354', '2010', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('355', '2010', '05', '02', 'May');
INSERT INTO date_dimension VALUES ('356', '2010', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('357', '2010', '05', '04', 'May');
INSERT INTO date_dimension VALUES ('358', '2010', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('359', '2010', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('360', '2010', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('361', '2010', '05', '08', 'May');
INSERT INTO date_dimension VALUES ('362', '2010', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('363', '2010', '05', '10', 'May');
INSERT INTO date_dimension VALUES ('364', '2010', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('365', '2010', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('366', '2010', '05', '16', 'May');
INSERT INTO date_dimension VALUES ('367', '2010', '05', '17', 'May');
INSERT INTO date_dimension VALUES ('368', '2010', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('369', '2010', '05', '19', 'May');
INSERT INTO date_dimension VALUES ('370', '2010', '05', '21', 'May');
INSERT INTO date_dimension VALUES ('371', '2010', '05', '22', 'May');
INSERT INTO date_dimension VALUES ('372', '2010', '05', '23', 'May');
INSERT INTO date_dimension VALUES ('373', '2010', '05', '25', 'May');
INSERT INTO date_dimension VALUES ('374', '2010', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('375', '2010', '05', '27', 'May');
INSERT INTO date_dimension VALUES ('376', '2010', '05', '30', 'May');
INSERT INTO date_dimension VALUES ('377', '2010', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('378', '2010', '06', '02', 'June');
INSERT INTO date_dimension VALUES ('379', '2010', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('380', '2010', '06', '04', 'June');
INSERT INTO date_dimension VALUES ('381', '2010', '06', '05', 'June');
INSERT INTO date_dimension VALUES ('382', '2010', '06', '06', 'June');
INSERT INTO date_dimension VALUES ('383', '2010', '06', '09', 'June');
INSERT INTO date_dimension VALUES ('384', '2010', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('385', '2010', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('386', '2010', '06', '12', 'June');
INSERT INTO date_dimension VALUES ('387', '2010', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('388', '2010', '06', '14', 'June');
INSERT INTO date_dimension VALUES ('389', '2010', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('390', '2010', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('391', '2010', '06', '21', 'June');
INSERT INTO date_dimension VALUES ('392', '2010', '06', '22', 'June');
INSERT INTO date_dimension VALUES ('393', '2010', '06', '23', 'June');
INSERT INTO date_dimension VALUES ('394', '2010', '06', '26', 'June');
INSERT INTO date_dimension VALUES ('395', '2010', '06', '27', 'June');
INSERT INTO date_dimension VALUES ('396', '2010', '06', '28', 'June');
INSERT INTO date_dimension VALUES ('397', '2010', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('398', '2010', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('399', '2010', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('400', '2010', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('401', '2010', '07', '06', 'July');
INSERT INTO date_dimension VALUES ('402', '2010', '07', '07', 'July');
INSERT INTO date_dimension VALUES ('403', '2010', '07', '09', 'July');
INSERT INTO date_dimension VALUES ('404', '2010', '07', '11', 'July');
INSERT INTO date_dimension VALUES ('405', '2010', '07', '12', 'July');
INSERT INTO date_dimension VALUES ('406', '2010', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('407', '2010', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('408', '2010', '07', '15', 'July');
INSERT INTO date_dimension VALUES ('409', '2010', '07', '16', 'July');
INSERT INTO date_dimension VALUES ('410', '2010', '07', '17', 'July');
INSERT INTO date_dimension VALUES ('411', '2010', '07', '18', 'July');
INSERT INTO date_dimension VALUES ('412', '2010', '07', '19', 'July');
INSERT INTO date_dimension VALUES ('413', '2010', '07', '20', 'July');
INSERT INTO date_dimension VALUES ('414', '2010', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('415', '2010', '07', '23', 'July');
INSERT INTO date_dimension VALUES ('416', '2010', '07', '24', 'July');
INSERT INTO date_dimension VALUES ('417', '2010', '07', '25', 'July');
INSERT INTO date_dimension VALUES ('418', '2010', '07', '26', 'July');
INSERT INTO date_dimension VALUES ('419', '2010', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('420', '2010', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('421', '2010', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('422', '2010', '07', '30', 'July');
INSERT INTO date_dimension VALUES ('423', '2010', '07', '31', 'July');
INSERT INTO date_dimension VALUES ('424', '2010', '08', '01', 'August');
INSERT INTO date_dimension VALUES ('425', '2010', '08', '02', 'August');
INSERT INTO date_dimension VALUES ('426', '2010', '08', '03', 'August');
INSERT INTO date_dimension VALUES ('427', '2010', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('428', '2010', '08', '06', 'August');
INSERT INTO date_dimension VALUES ('429', '2010', '08', '07', 'August');
INSERT INTO date_dimension VALUES ('430', '2010', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('431', '2010', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('432', '2010', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('433', '2010', '08', '11', 'August');
INSERT INTO date_dimension VALUES ('434', '2010', '08', '12', 'August');
INSERT INTO date_dimension VALUES ('435', '2010', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('436', '2010', '08', '14', 'August');
INSERT INTO date_dimension VALUES ('437', '2010', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('438', '2010', '08', '16', 'August');
INSERT INTO date_dimension VALUES ('439', '2010', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('440', '2010', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('441', '2010', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('442', '2010', '08', '22', 'August');
INSERT INTO date_dimension VALUES ('443', '2010', '08', '23', 'August');
INSERT INTO date_dimension VALUES ('444', '2010', '08', '25', 'August');
INSERT INTO date_dimension VALUES ('445', '2010', '08', '26', 'August');
INSERT INTO date_dimension VALUES ('446', '2010', '08', '27', 'August');
INSERT INTO date_dimension VALUES ('447', '2010', '08', '28', 'August');
INSERT INTO date_dimension VALUES ('448', '2010', '08', '29', 'August');
INSERT INTO date_dimension VALUES ('449', '2010', '08', '30', 'August');
INSERT INTO date_dimension VALUES ('450', '2010', '08', '31', 'August');
INSERT INTO date_dimension VALUES ('451', '2010', '09', '03', 'September');
INSERT INTO date_dimension VALUES ('452', '2010', '09', '04', 'September');
INSERT INTO date_dimension VALUES ('453', '2010', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('454', '2010', '09', '07', 'September');
INSERT INTO date_dimension VALUES ('455', '2010', '09', '09', 'September');
INSERT INTO date_dimension VALUES ('456', '2010', '09', '10', 'September');
INSERT INTO date_dimension VALUES ('457', '2010', '09', '12', 'September');
INSERT INTO date_dimension VALUES ('458', '2010', '09', '14', 'September');
INSERT INTO date_dimension VALUES ('459', '2010', '09', '15', 'September');
INSERT INTO date_dimension VALUES ('460', '2010', '09', '16', 'September');
INSERT INTO date_dimension VALUES ('461', '2010', '09', '17', 'September');
INSERT INTO date_dimension VALUES ('462', '2010', '09', '18', 'September');
INSERT INTO date_dimension VALUES ('463', '2010', '09', '19', 'September');
INSERT INTO date_dimension VALUES ('464', '2010', '09', '21', 'September');
INSERT INTO date_dimension VALUES ('465', '2010', '09', '22', 'September');
INSERT INTO date_dimension VALUES ('466', '2010', '09', '24', 'September');
INSERT INTO date_dimension VALUES ('467', '2010', '09', '25', 'September');
INSERT INTO date_dimension VALUES ('468', '2010', '09', '26', 'September');
INSERT INTO date_dimension VALUES ('469', '2010', '09', '27', 'September');
INSERT INTO date_dimension VALUES ('470', '2010', '09', '28', 'September');
INSERT INTO date_dimension VALUES ('471', '2010', '09', '29', 'September');
INSERT INTO date_dimension VALUES ('472', '2010', '10', '01', 'October');
INSERT INTO date_dimension VALUES ('473', '2010', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('474', '2010', '10', '04', 'October');
INSERT INTO date_dimension VALUES ('475', '2010', '10', '05', 'October');
INSERT INTO date_dimension VALUES ('476', '2010', '10', '06', 'October');
INSERT INTO date_dimension VALUES ('477', '2010', '10', '07', 'October');
INSERT INTO date_dimension VALUES ('478', '2010', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('479', '2010', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('480', '2010', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('481', '2010', '10', '11', 'October');
INSERT INTO date_dimension VALUES ('482', '2010', '10', '13', 'October');
INSERT INTO date_dimension VALUES ('483', '2010', '10', '15', 'October');
INSERT INTO date_dimension VALUES ('484', '2010', '10', '16', 'October');
INSERT INTO date_dimension VALUES ('485', '2010', '10', '17', 'October');
INSERT INTO date_dimension VALUES ('486', '2010', '10', '19', 'October');
INSERT INTO date_dimension VALUES ('487', '2010', '10', '20', 'October');
INSERT INTO date_dimension VALUES ('488', '2010', '10', '21', 'October');
INSERT INTO date_dimension VALUES ('489', '2010', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('490', '2010', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('491', '2010', '10', '26', 'October');
INSERT INTO date_dimension VALUES ('492', '2010', '10', '27', 'October');
INSERT INTO date_dimension VALUES ('493', '2010', '10', '28', 'October');
INSERT INTO date_dimension VALUES ('494', '2010', '10', '30', 'October');
INSERT INTO date_dimension VALUES ('495', '2010', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('496', '2010', '11', '02', 'November');
INSERT INTO date_dimension VALUES ('497', '2010', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('498', '2010', '11', '05', 'November');
INSERT INTO date_dimension VALUES ('499', '2010', '11', '06', 'November');
INSERT INTO date_dimension VALUES ('500', '2010', '11', '07', 'November');
INSERT INTO date_dimension VALUES ('501', '2010', '11', '09', 'November');
INSERT INTO date_dimension VALUES ('502', '2010', '11', '10', 'November');
INSERT INTO date_dimension VALUES ('503', '2010', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('504', '2010', '11', '13', 'November');
INSERT INTO date_dimension VALUES ('505', '2010', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('506', '2010', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('507', '2010', '11', '16', 'November');
INSERT INTO date_dimension VALUES ('508', '2010', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('509', '2010', '11', '19', 'November');
INSERT INTO date_dimension VALUES ('510', '2010', '11', '20', 'November');
INSERT INTO date_dimension VALUES ('511', '2010', '11', '23', 'November');
INSERT INTO date_dimension VALUES ('512', '2010', '11', '26', 'November');
INSERT INTO date_dimension VALUES ('513', '2010', '11', '28', 'November');
INSERT INTO date_dimension VALUES ('514', '2010', '12', '04', 'December');
INSERT INTO date_dimension VALUES ('515', '2010', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('516', '2010', '12', '06', 'December');
INSERT INTO date_dimension VALUES ('517', '2010', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('518', '2010', '12', '09', 'December');
INSERT INTO date_dimension VALUES ('519', '2010', '12', '11', 'December');
INSERT INTO date_dimension VALUES ('520', '2010', '12', '12', 'December');
INSERT INTO date_dimension VALUES ('521', '2010', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('522', '2010', '12', '14', 'December');
INSERT INTO date_dimension VALUES ('523', '2010', '12', '18', 'December');
INSERT INTO date_dimension VALUES ('524', '2010', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('525', '2010', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('526', '2010', '12', '23', 'December');
INSERT INTO date_dimension VALUES ('527', '2010', '12', '26', 'December');
INSERT INTO date_dimension VALUES ('528', '2010', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('529', '2010', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('530', '2011', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('531', '2011', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('532', '2011', '01', '09', 'January');
INSERT INTO date_dimension VALUES ('533', '2011', '01', '11', 'January');
INSERT INTO date_dimension VALUES ('534', '2011', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('535', '2011', '01', '13', 'January');
INSERT INTO date_dimension VALUES ('536', '2011', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('537', '2011', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('538', '2011', '01', '19', 'January');
INSERT INTO date_dimension VALUES ('539', '2011', '01', '20', 'January');
INSERT INTO date_dimension VALUES ('540', '2011', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('541', '2011', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('542', '2011', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('543', '2011', '01', '28', 'January');
INSERT INTO date_dimension VALUES ('544', '2011', '01', '30', 'January');
INSERT INTO date_dimension VALUES ('545', '2011', '01', '31', 'January');
INSERT INTO date_dimension VALUES ('546', '2011', '02', '01', 'February');
INSERT INTO date_dimension VALUES ('547', '2011', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('548', '2011', '02', '04', 'February');
INSERT INTO date_dimension VALUES ('549', '2011', '02', '05', 'February');
INSERT INTO date_dimension VALUES ('550', '2011', '02', '06', 'February');
INSERT INTO date_dimension VALUES ('551', '2011', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('552', '2011', '02', '09', 'February');
INSERT INTO date_dimension VALUES ('553', '2011', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('554', '2011', '02', '14', 'February');
INSERT INTO date_dimension VALUES ('555', '2011', '02', '15', 'February');
INSERT INTO date_dimension VALUES ('556', '2011', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('557', '2011', '02', '17', 'February');
INSERT INTO date_dimension VALUES ('558', '2011', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('559', '2011', '02', '19', 'February');
INSERT INTO date_dimension VALUES ('560', '2011', '02', '21', 'February');
INSERT INTO date_dimension VALUES ('561', '2011', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('562', '2011', '02', '23', 'February');
INSERT INTO date_dimension VALUES ('563', '2011', '02', '24', 'February');
INSERT INTO date_dimension VALUES ('564', '2011', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('565', '2011', '02', '27', 'February');
INSERT INTO date_dimension VALUES ('566', '2011', '02', '28', 'February');
INSERT INTO date_dimension VALUES ('567', '2011', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('568', '2011', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('569', '2011', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('570', '2011', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('571', '2011', '03', '11', 'March');
INSERT INTO date_dimension VALUES ('572', '2011', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('573', '2011', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('574', '2011', '03', '14', 'March');
INSERT INTO date_dimension VALUES ('575', '2011', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('576', '2011', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('577', '2011', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('578', '2011', '03', '19', 'March');
INSERT INTO date_dimension VALUES ('579', '2011', '03', '20', 'March');
INSERT INTO date_dimension VALUES ('580', '2011', '03', '22', 'March');
INSERT INTO date_dimension VALUES ('581', '2011', '03', '23', 'March');
INSERT INTO date_dimension VALUES ('582', '2011', '03', '24', 'March');
INSERT INTO date_dimension VALUES ('583', '2011', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('584', '2011', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('585', '2011', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('586', '2011', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('587', '2011', '04', '02', 'April');
INSERT INTO date_dimension VALUES ('588', '2011', '04', '03', 'April');
INSERT INTO date_dimension VALUES ('589', '2011', '04', '04', 'April');
INSERT INTO date_dimension VALUES ('590', '2011', '04', '05', 'April');
INSERT INTO date_dimension VALUES ('591', '2011', '04', '06', 'April');
INSERT INTO date_dimension VALUES ('592', '2011', '04', '07', 'April');
INSERT INTO date_dimension VALUES ('593', '2011', '04', '08', 'April');
INSERT INTO date_dimension VALUES ('594', '2011', '04', '09', 'April');
INSERT INTO date_dimension VALUES ('595', '2011', '04', '10', 'April');
INSERT INTO date_dimension VALUES ('596', '2011', '04', '11', 'April');
INSERT INTO date_dimension VALUES ('597', '2011', '04', '12', 'April');
INSERT INTO date_dimension VALUES ('598', '2011', '04', '14', 'April');
INSERT INTO date_dimension VALUES ('599', '2011', '04', '15', 'April');
INSERT INTO date_dimension VALUES ('600', '2011', '04', '16', 'April');
INSERT INTO date_dimension VALUES ('601', '2011', '04', '17', 'April');
INSERT INTO date_dimension VALUES ('602', '2011', '04', '18', 'April');
INSERT INTO date_dimension VALUES ('603', '2011', '04', '20', 'April');
INSERT INTO date_dimension VALUES ('604', '2011', '04', '21', 'April');
INSERT INTO date_dimension VALUES ('605', '2011', '04', '22', 'April');
INSERT INTO date_dimension VALUES ('606', '2011', '04', '25', 'April');
INSERT INTO date_dimension VALUES ('607', '2011', '04', '26', 'April');
INSERT INTO date_dimension VALUES ('608', '2011', '04', '29', 'April');
INSERT INTO date_dimension VALUES ('609', '2011', '04', '30', 'April');
INSERT INTO date_dimension VALUES ('610', '2011', '05', '01', 'May');
INSERT INTO date_dimension VALUES ('611', '2011', '05', '03', 'May');
INSERT INTO date_dimension VALUES ('612', '2011', '05', '04', 'May');
INSERT INTO date_dimension VALUES ('613', '2011', '05', '05', 'May');
INSERT INTO date_dimension VALUES ('614', '2011', '05', '06', 'May');
INSERT INTO date_dimension VALUES ('615', '2011', '05', '07', 'May');
INSERT INTO date_dimension VALUES ('616', '2011', '05', '08', 'May');
INSERT INTO date_dimension VALUES ('617', '2011', '05', '09', 'May');
INSERT INTO date_dimension VALUES ('618', '2011', '05', '11', 'May');
INSERT INTO date_dimension VALUES ('619', '2011', '05', '13', 'May');
INSERT INTO date_dimension VALUES ('620', '2011', '05', '14', 'May');
INSERT INTO date_dimension VALUES ('621', '2011', '05', '15', 'May');
INSERT INTO date_dimension VALUES ('622', '2011', '05', '16', 'May');
INSERT INTO date_dimension VALUES ('623', '2011', '05', '18', 'May');
INSERT INTO date_dimension VALUES ('624', '2011', '05', '20', 'May');
INSERT INTO date_dimension VALUES ('625', '2011', '05', '22', 'May');
INSERT INTO date_dimension VALUES ('626', '2011', '05', '24', 'May');
INSERT INTO date_dimension VALUES ('627', '2011', '05', '25', 'May');
INSERT INTO date_dimension VALUES ('628', '2011', '05', '26', 'May');
INSERT INTO date_dimension VALUES ('629', '2011', '05', '27', 'May');
INSERT INTO date_dimension VALUES ('630', '2011', '05', '29', 'May');
INSERT INTO date_dimension VALUES ('631', '2011', '05', '31', 'May');
INSERT INTO date_dimension VALUES ('632', '2011', '06', '02', 'June');
INSERT INTO date_dimension VALUES ('633', '2011', '06', '03', 'June');
INSERT INTO date_dimension VALUES ('634', '2011', '06', '04', 'June');
INSERT INTO date_dimension VALUES ('635', '2011', '06', '06', 'June');
INSERT INTO date_dimension VALUES ('636', '2011', '06', '07', 'June');
INSERT INTO date_dimension VALUES ('637', '2011', '06', '08', 'June');
INSERT INTO date_dimension VALUES ('638', '2011', '06', '10', 'June');
INSERT INTO date_dimension VALUES ('639', '2011', '06', '11', 'June');
INSERT INTO date_dimension VALUES ('640', '2011', '06', '13', 'June');
INSERT INTO date_dimension VALUES ('641', '2011', '06', '14', 'June');
INSERT INTO date_dimension VALUES ('642', '2011', '06', '15', 'June');
INSERT INTO date_dimension VALUES ('643', '2011', '06', '16', 'June');
INSERT INTO date_dimension VALUES ('644', '2011', '06', '17', 'June');
INSERT INTO date_dimension VALUES ('645', '2011', '06', '18', 'June');
INSERT INTO date_dimension VALUES ('646', '2011', '06', '19', 'June');
INSERT INTO date_dimension VALUES ('647', '2011', '06', '20', 'June');
INSERT INTO date_dimension VALUES ('648', '2011', '06', '21', 'June');
INSERT INTO date_dimension VALUES ('649', '2011', '06', '23', 'June');
INSERT INTO date_dimension VALUES ('650', '2011', '06', '24', 'June');
INSERT INTO date_dimension VALUES ('651', '2011', '06', '26', 'June');
INSERT INTO date_dimension VALUES ('652', '2011', '06', '29', 'June');
INSERT INTO date_dimension VALUES ('653', '2011', '06', '30', 'June');
INSERT INTO date_dimension VALUES ('654', '2011', '07', '01', 'July');
INSERT INTO date_dimension VALUES ('655', '2011', '07', '02', 'July');
INSERT INTO date_dimension VALUES ('656', '2011', '07', '04', 'July');
INSERT INTO date_dimension VALUES ('657', '2011', '07', '05', 'July');
INSERT INTO date_dimension VALUES ('658', '2011', '07', '08', 'July');
INSERT INTO date_dimension VALUES ('659', '2011', '07', '09', 'July');
INSERT INTO date_dimension VALUES ('660', '2011', '07', '10', 'July');
INSERT INTO date_dimension VALUES ('661', '2011', '07', '12', 'July');
INSERT INTO date_dimension VALUES ('662', '2011', '07', '13', 'July');
INSERT INTO date_dimension VALUES ('663', '2011', '07', '14', 'July');
INSERT INTO date_dimension VALUES ('664', '2011', '07', '15', 'July');
INSERT INTO date_dimension VALUES ('665', '2011', '07', '21', 'July');
INSERT INTO date_dimension VALUES ('666', '2011', '07', '22', 'July');
INSERT INTO date_dimension VALUES ('667', '2011', '07', '23', 'July');
INSERT INTO date_dimension VALUES ('668', '2011', '07', '24', 'July');
INSERT INTO date_dimension VALUES ('669', '2011', '07', '25', 'July');
INSERT INTO date_dimension VALUES ('670', '2011', '07', '27', 'July');
INSERT INTO date_dimension VALUES ('671', '2011', '07', '28', 'July');
INSERT INTO date_dimension VALUES ('672', '2011', '07', '29', 'July');
INSERT INTO date_dimension VALUES ('673', '2011', '07', '31', 'July');
INSERT INTO date_dimension VALUES ('674', '2011', '08', '03', 'August');
INSERT INTO date_dimension VALUES ('675', '2011', '08', '04', 'August');
INSERT INTO date_dimension VALUES ('676', '2011', '08', '05', 'August');
INSERT INTO date_dimension VALUES ('677', '2011', '08', '06', 'August');
INSERT INTO date_dimension VALUES ('678', '2011', '08', '08', 'August');
INSERT INTO date_dimension VALUES ('679', '2011', '08', '09', 'August');
INSERT INTO date_dimension VALUES ('680', '2011', '08', '10', 'August');
INSERT INTO date_dimension VALUES ('681', '2011', '08', '13', 'August');
INSERT INTO date_dimension VALUES ('682', '2011', '08', '14', 'August');
INSERT INTO date_dimension VALUES ('683', '2011', '08', '15', 'August');
INSERT INTO date_dimension VALUES ('684', '2011', '08', '17', 'August');
INSERT INTO date_dimension VALUES ('685', '2011', '08', '18', 'August');
INSERT INTO date_dimension VALUES ('686', '2011', '08', '19', 'August');
INSERT INTO date_dimension VALUES ('687', '2011', '08', '21', 'August');
INSERT INTO date_dimension VALUES ('688', '2011', '08', '23', 'August');
INSERT INTO date_dimension VALUES ('689', '2011', '08', '25', 'August');
INSERT INTO date_dimension VALUES ('690', '2011', '08', '26', 'August');
INSERT INTO date_dimension VALUES ('691', '2011', '08', '27', 'August');
INSERT INTO date_dimension VALUES ('692', '2011', '08', '28', 'August');
INSERT INTO date_dimension VALUES ('693', '2011', '08', '30', 'August');
INSERT INTO date_dimension VALUES ('694', '2011', '08', '31', 'August');
INSERT INTO date_dimension VALUES ('695', '2011', '09', '01', 'September');
INSERT INTO date_dimension VALUES ('696', '2011', '09', '02', 'September');
INSERT INTO date_dimension VALUES ('697', '2011', '09', '03', 'September');
INSERT INTO date_dimension VALUES ('698', '2011', '09', '04', 'September');
INSERT INTO date_dimension VALUES ('699', '2011', '09', '05', 'September');
INSERT INTO date_dimension VALUES ('700', '2011', '09', '06', 'September');
INSERT INTO date_dimension VALUES ('701', '2011', '09', '07', 'September');
